# CtApKASQVA
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApKASQVA\ContractHeader\Rte_CtApKASQVA.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApKASQVA_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_Receive_CtApKASQVA_PpEML_DeEML|Dt_RECORD_EML
Rte_Read_CtApKASQVA_Bap_Allowed_DeBapAllowed|Dt_BOOL
Rte_IsUpdated_CtApKASQVA_Bap_Allowed_DeBapAllowed|void
Rte_Read_CtApKASQVA_PpDiagCoding_DeCoding|Dt_RECORD_Diag_Coding
Rte_IsUpdated_CtApKASQVA_PpDiagCoding_DeCoding|void
Rte_Read_CtApKASQVA_PpDiagCoding_DePermitCodingPersistence|Dt_ENUM_PermitCodingPersistence
Rte_IsUpdated_CtApKASQVA_PpDiagCoding_DePermitCodingPersistence|void
Rte_Read_CtApKASQVA_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|Dt_RECORD_Anpassung_Deactivate_hardware_in_the_loop_mode_0x0BEA
Rte_IsUpdated_CtApKASQVA_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|void
Rte_Read_CtApKASQVA_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|Dt_RECORD_Anpassung_Platform_zFAS_hil_mode_0x0500
Rte_IsUpdated_CtApKASQVA_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|void
Rte_Read_CtApKASQVA_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|Dt_RECORD_Anpassung_Roller_Test_Stand_Mode_0x04FB
Rte_IsUpdated_CtApKASQVA_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|void
Rte_Read_CtApKASQVA_PpDiagKASQVARead_DeKA_Adaption_KA_0x0519|Dt_RECORD_Anpassung_KA_Adaption_KA_0x0519
Rte_IsUpdated_CtApKASQVA_PpDiagKASQVARead_DeKA_Adaption_KA_0x0519|void
Rte_Read_CtApKASQVA_PpDiagKASQVARead_DeKA_Adaption_PCS_0x051A|Dt_RECORD_Anpassung_KA_Adaption_PCS_0x051A
Rte_IsUpdated_CtApKASQVA_PpDiagKASQVARead_DeKA_Adaption_PCS_0x051A|void
Rte_Read_CtApKASQVA_PpDiagKASQVARead_DeProductionmode_0x04FE|Dt_RECORD_Anpassung_Productionmode_0x04FE
Rte_IsUpdated_CtApKASQVA_PpDiagKASQVARead_DeProductionmode_0x04FE|void
Rte_Read_CtApKASQVA_PpDiagKASQVARead_DeProductionmode_deactivate_0x04FC|Dt_RECORD_Anpassung_Productionmode_deactivate_0x04FC
Rte_IsUpdated_CtApKASQVA_PpDiagKASQVARead_DeProductionmode_deactivate_0x04FC|void
Rte_IRead_RQVAmain_PpDsKASQVADataSet_DeCtApKasqvaDictionary|void
Rte_IStatus_RQVAmain_PpDsKASQVADataSet_DeCtApKasqvaDictionary|void
Rte_IRead_RQVAmain_PpFASProfileMasterKAS_DeFASProfileMasterKAS|void
Rte_IStatus_RQVAmain_PpFASProfileMasterKAS_DeFASProfileMasterKAS|void
Rte_IRead_RQVAmain_PpFRKASQVAin_DeFRKASQVAin|void
Rte_IStatus_RQVAmain_PpFRKASQVAin_DeFRKASQVAin|void
Rte_IRead_RQVAmain_PpFRParkControlout_DeFRParkControlout|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DeFRParkControlout|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_IPA_01|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_IPA_01|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_IPA_02|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_IPA_02|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_Parkhilfe2_01|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_Parkhilfe2_01|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_Parkhilfe2_04|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_Parkhilfe2_04|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_PLA2_01|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_PLA2_01|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_PLA2_02|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_PLA2_02|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_PLA2_Status_02|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_PLA2_Status_02|void
Rte_IRead_RQVAmain_PpFRParkControlout_DePduGrp_ZFAS_01|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DePduGrp_ZFAS_01|void
Rte_IRead_RQVAmain_PpFRParkControlout_DeTraceData|void
Rte_IStatus_RQVAmain_PpFRParkControlout_DeTraceData|void
Rte_IRead_RQVAmain_PpIPAState_DeIPAState|void
Rte_IStatus_RQVAmain_PpIPAState_DeIPAState|void
Rte_IRead_RQVAmain_PpObjectListKASQVA_DeObjArrayKASQVA|void
Rte_IStatus_RQVAmain_PpObjectListKASQVA_DeObjArrayKASQVA|void
Rte_IRead_RQVAmain_PpParkKAS_DeParkKAS|void
Rte_IStatus_RQVAmain_PpParkKAS_DeParkKAS|void
Rte_Read_CtApKASQVA_PpPdKASQVARead_DeCtApKasqvaKasPersonal_Normal|Dt_RECORD_CtApKasqvaKasPersonal
Rte_IsUpdated_CtApKASQVA_PpPdKASQVARead_DeCtApKasqvaKasPersonal_Normal|void
Rte_IRead_RQVAmain_PpPerceptionAvailabilityKASQVA_DePerceptionAvailabilityKASQVA|void
Rte_IStatus_RQVAmain_PpPerceptionAvailabilityKASQVA_DePerceptionAvailabilityKASQVA|void
Rte_IRead_RQVAmain_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_RQVAmain_PpPFHwMeasurements_DeTHS|void
Rte_IRead_RQVAmain_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_RQVAmain_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeLCSAPHState|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeLCSSSHState|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_RQVAmain_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_RQVAmain_PpPFProvidedData_DeVARHWVariant|void
Rte_Write_CtApKASQVA_Bap_Freigabe_FTA_BapFreigabe|Dt_BOOL
Rte_IWrite_RQVAmain_PpDiagKASQVAWrite_DeMesswerte_KASQVA|Dt_RECORD_Messwert_KASQVA
Rte_IWriteRef_RQVAmain_PpDiagKASQVAWrite_DeMesswerte_KASQVA|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DeKAS|Dt_RECORD_KAS_01
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DeKAS|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DePCSLi|Dt_RECORD_PCS_Li
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DePCSLi|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DePCSRe|Dt_RECORD_PCS_Re
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DePCSRe|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DePduGrp_KAS_01|Dt_BOOL_PduGroup
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DePduGrp_KAS_01|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DePduGrp_PCS_Li|Dt_BOOL_PduGroup
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DePduGrp_PCS_Li|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DePduGrp_PCS_Re|Dt_BOOL_PduGroup
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DePduGrp_PCS_Re|void
Rte_IWrite_RQVAmain_PpFRKASQVAout_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_RQVAmain_PpFRKASQVAout_DeTraceData|void
Rte_IWrite_RQVAmain_PpKASAsm_DeKASAsm|Dt_RECORD_ASM
Rte_IWriteRef_RQVAmain_PpKASAsm_DeKASAsm|void
Rte_IWrite_RQVAmain_PpKASPark_DeKASPark|Dt_RECORD_KASPark
Rte_IWriteRef_RQVAmain_PpKASPark_DeKASPark|void
Rte_IWrite_RQVAmain_PpKASStatusProfileMaster_DeKASStatusProfileMaster|Dt_RECORD_KASStatusProfileMaster
Rte_IWriteRef_RQVAmain_PpKASStatusProfileMaster_DeKASStatusProfileMaster|void
Rte_Write_CtApKASQVA_PpPdKASQVAWrite_DeCtApKasqvaKasPersonal_Normal|Dt_RECORD_CtApKasqvaKasPersonal
Rte_Call_CtApKASQVA_BapGet_FTA_State|UInt8
Rte_Result_CtApKASQVA_BapGet_FTA_State|Dt_BOOL
Rte_Call_CtApKASQVA_BapPropInit_FTA_BAP_Config_BAP_InitSendBufferByteSequence|byteSequence6_t
