# CtApTSF
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApTSF\ContractHeader\Rte_CtApTSF.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApTSF_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_Receive_CtApTSF_PpDiagTSFRead_DeDisplay_road_sign_in_dash_panel_insert_0x02E3|Dt_RECORD_IO_Display_road_sign_in_dash_panel_insert_0x02E3_Call
Rte_Read_CtApTSF_Bap_Allowed_DeBapAllowed|Dt_BOOL
Rte_IsUpdated_CtApTSF_Bap_Allowed_DeBapAllowed|void
Rte_Read_CtApTSF_PpDiagCoding_DeCoding|Dt_RECORD_Diag_Coding
Rte_IsUpdated_CtApTSF_PpDiagCoding_DeCoding|void
Rte_Read_CtApTSF_PpDiagCoding_DePermitCodingPersistence|Dt_ENUM_PermitCodingPersistence
Rte_IsUpdated_CtApTSF_PpDiagCoding_DePermitCodingPersistence|void
Rte_Read_CtApTSF_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|Dt_RECORD_Anpassung_Deactivate_hardware_in_the_loop_mode_0x0BEA
Rte_IsUpdated_CtApTSF_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|void
Rte_Read_CtApTSF_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|Dt_RECORD_Anpassung_Platform_zFAS_hil_mode_0x0500
Rte_IsUpdated_CtApTSF_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|void
Rte_Read_CtApTSF_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|Dt_RECORD_Anpassung_Roller_Test_Stand_Mode_0x04FB
Rte_IsUpdated_CtApTSF_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|void
Rte_Read_CtApTSF_PpDiagTSFRead_DeRoad_sign_recognition_fusion_mode_0x3B63|Dt_RECORD_Anpassung_Road_sign_recognition_fusion_mode_0x3B63
Rte_IsUpdated_CtApTSF_PpDiagTSFRead_DeRoad_sign_recognition_fusion_mode_0x3B63|void
Rte_IRead_RApTSFMain_PpDsTSFDataSet_DeCtApTSFParameter|void
Rte_IStatus_RApTSFMain_PpDsTSFDataSet_DeCtApTSFParameter|void
Rte_IRead_RApTSFMain_PpFoDFunctionActivationState_DeFoDFunctionActivationState|void
Rte_IStatus_RApTSFMain_PpFoDFunctionActivationState_DeFoDFunctionActivationState|void
Rte_IRead_RApTSFMain_PpFRRGout_DeFRRGout|void
Rte_IStatus_RApTSFMain_PpFRRGout_DeFRRGout|void
Rte_IRead_RApTSFMain_PpFRRGout_DePduGrp_SDF2_Pos_01|void
Rte_IStatus_RApTSFMain_PpFRRGout_DePduGrp_SDF2_Pos_01|void
Rte_IRead_RApTSFMain_PpFRRGout_DeTraceData|void
Rte_IStatus_RApTSFMain_PpFRRGout_DeTraceData|void
Rte_IRead_RApTSFMain_PpFRVZEin_DeFRVZEin|void
Rte_IStatus_RApTSFMain_PpFRVZEin_DeFRVZEin|void
Rte_IRead_RApTSFMain_PpFRVZEin_DePSD04|void
Rte_IStatus_RApTSFMain_PpFRVZEin_DePSD04|void
Rte_IRead_RApTSFMain_PpFRVZEin_DePSD05|void
Rte_IStatus_RApTSFMain_PpFRVZEin_DePSD05|void
Rte_IRead_RApTSFMain_PpFRVZEin_DePSD06m0|void
Rte_IStatus_RApTSFMain_PpFRVZEin_DePSD06m0|void
Rte_IRead_RApTSFMain_PpFRVZEin_DePSD06m1|void
Rte_IStatus_RApTSFMain_PpFRVZEin_DePSD06m1|void
Rte_IRead_RApTSFMain_PpFRVZEin_DePSD06m2|void
Rte_IStatus_RApTSFMain_PpFRVZEin_DePSD06m2|void
Rte_IRead_RApTSFMain_PpLanesMV_DeLanes|void
Rte_IStatus_RApTSFMain_PpLanesMV_DeLanes|void
Rte_Read_CtApTSF_PpPdTSFRead_DeCtAPTSFDefaults_Normal|Dt_RECORD_CtAPTSFDefaults
Rte_IsUpdated_CtApTSF_PpPdTSFRead_DeCtAPTSFDefaults_Normal|void
Rte_Read_CtApTSF_PpPdTSFRead_DeCtApTSFOutputPersistence_Normal|Dt_RECORD_CtApTSFOutputPersistence
Rte_IsUpdated_CtApTSF_PpPdTSFRead_DeCtApTSFOutputPersistence_Normal|void
Rte_Read_CtApTSF_PpPdTSFRead_DeCtApTSFPersonalization_Normal|Dt_RECORD_CtApTSFPersonalization
Rte_IsUpdated_CtApTSF_PpPdTSFRead_DeCtApTSFPersonalization_Normal|void
Rte_IRead_RApTSFMain_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_RApTSFMain_PpPFHwMeasurements_DeTHS|void
Rte_IRead_RApTSFMain_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_RApTSFMain_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeLCSAPHState|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeLCSSSHState|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_RApTSFMain_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_RApTSFMain_PpPFProvidedData_DeVARHWVariant|void
Rte_IRead_RApTSFMain_PpRGExtPSD_DeRGExtPSD|void
Rte_IStatus_RApTSFMain_PpRGExtPSD_DeRGExtPSD|void
Rte_IRead_RApTSFMain_PpRSRMV_DeMVRoadSignRecognition|void
Rte_IStatus_RApTSFMain_PpRSRMV_DeMVRoadSignRecognition|void
